Some weights of GPT2LMHeadModel were not initialized from the model checkpoint at gpt2 and are newly initialized: ['transformer.h.0.crossattention.c_attn.bias', 'transformer.h.0.crossattention.c_attn.weight', 'transformer.h.0.crossattention.c_proj.bias', 'transformer.h.0.crossattention.c_proj.weight', 'transformer.h.0.crossattention.q_attn.bias', 'transformer.h.0.crossattention.q_attn.weight', 'transformer.h.0.ln_cross_attn.bias', 'transformer.h.0.ln_cross_attn.weight', 'transformer.h.1.crossattention.c_attn.bias', 'transformer.h.1.crossattention.c_attn.weight', 'transformer.h.1.crossattention.c_proj.bias', 'transformer.h.1.crossattention.c_proj.weight', 'transformer.h.1.crossattention.q_attn.bias', 'transformer.h.1.crossattention.q_attn.weight', 'transformer.h.1.ln_cross_attn.bias', 'transformer.h.1.ln_cross_attn.weight', 'transformer.h.10.crossattention.c_attn.bias', 'transformer.h.10.crossattention.c_attn.weight', 'transformer.h.10.crossattention.c_proj.bias', 'transformer.h.10.crossattention.c_proj.weight', 'transformer.h.10.crossattention.q_attn.bias', 'transformer.h.10.crossattention.q_attn.weight', 'transformer.h.10.ln_cross_attn.bias', 'transformer.h.10.ln_cross_attn.weight', 'transformer.h.11.crossattention.c_attn.bias', 'transformer.h.11.crossattention.c_attn.weight', 'transformer.h.11.crossattention.c_proj.bias', 'transformer.h.11.crossattention.c_proj.weight', 'transformer.h.11.crossattention.q_attn.bias', 'transformer.h.11.crossattention.q_attn.weight', 'transformer.h.11.ln_cross_attn.bias', 'transformer.h.11.ln_cross_attn.weight', 'transformer.h.2.crossattention.c_attn.bias', 'transformer.h.2.crossattention.c_attn.weight', 'transformer.h.2.crossattention.c_proj.bias', 'transformer.h.2.crossattention.c_proj.weight', 'transformer.h.2.crossattention.q_attn.bias', 'transformer.h.2.crossattention.q_attn.weight', 'transformer.h.2.ln_cross_attn.bias', 'transformer.h.2.ln_cross_attn.weight', 'transformer.h.3.crossattention.c_attn.bias', 'transformer.h.3.crossattention.c_attn.weight', 'transformer.h.3.crossattention.c_proj.bias', 'transformer.h.3.crossattention.c_proj.weight', 'transformer.h.3.crossattention.q_attn.bias', 'transformer.h.3.crossattention.q_attn.weight', 'transformer.h.3.ln_cross_attn.bias', 'transformer.h.3.ln_cross_attn.weight', 'transformer.h.4.crossattention.c_attn.bias', 'transformer.h.4.crossattention.c_attn.weight', 'transformer.h.4.crossattention.c_proj.bias', 'transformer.h.4.crossattention.c_proj.weight', 'transformer.h.4.crossattention.q_attn.bias', 'transformer.h.4.crossattention.q_attn.weight', 'transformer.h.4.ln_cross_attn.bias', 'transformer.h.4.ln_cross_attn.weight', 'transformer.h.5.crossattention.c_attn.bias', 'transformer.h.5.crossattention.c_attn.weight', 'transformer.h.5.crossattention.c_proj.bias', 'transformer.h.5.crossattention.c_proj.weight', 'transformer.h.5.crossattention.q_attn.bias', 'transformer.h.5.crossattention.q_attn.weight', 'transformer.h.5.ln_cross_attn.bias', 'transformer.h.5.ln_cross_attn.weight', 'transformer.h.6.crossattention.c_attn.bias', 'transformer.h.6.crossattention.c_attn.weight', 'transformer.h.6.crossattention.c_proj.bias', 'transformer.h.6.crossattention.c_proj.weight', 'transformer.h.6.crossattention.q_attn.bias', 'transformer.h.6.crossattention.q_attn.weight', 'transformer.h.6.ln_cross_attn.bias', 'transformer.h.6.ln_cross_attn.weight', 'transformer.h.7.crossattention.c_attn.bias', 'transformer.h.7.crossattention.c_attn.weight', 'transformer.h.7.crossattention.c_proj.bias', 'transformer.h.7.crossattention.c_proj.weight', 'transformer.h.7.crossattention.q_attn.bias', 'transformer.h.7.crossattention.q_attn.weight', 'transformer.h.7.ln_cross_attn.bias', 'transformer.h.7.ln_cross_attn.weight', 'transformer.h.8.crossattention.c_attn.bias', 'transformer.h.8.crossattention.c_attn.weight', 'transformer.h.8.crossattention.c_proj.bias', 'transformer.h.8.crossattention.c_proj.weight', 'transformer.h.8.crossattention.q_attn.bias', 'transformer.h.8.crossattention.q_attn.weight', 'transformer.h.8.ln_cross_attn.bias', 'transformer.h.8.ln_cross_attn.weight', 'transformer.h.9.crossattention.c_attn.bias', 'transformer.h.9.crossattention.c_attn.weight', 'transformer.h.9.crossattention.c_proj.bias', 'transformer.h.9.crossattention.c_proj.weight', 'transformer.h.9.crossattention.q_attn.bias', 'transformer.h.9.crossattention.q_attn.weight', 'transformer.h.9.ln_cross_attn.bias', 'transformer.h.9.ln_cross_attn.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`

Epoch 1/100: 0it [00:00, ?it/s]`loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.

Epoch 1/100: 1it [00:00,  1.03it/s]
Epoch 1/100: 99it [00:39,  2.50it/s]
Epoch 1/100: 100it [00:40,  2.43it/s]
Epoch 1/100: 101it [00:40,  2.42it/s]
Epoch 1/100: 102it [00:41,  2.42it/s]
Epoch 1/100: 103it [00:41,  2.41it/s]
Epoch 1/100: 104it [00:41,  2.38it/s]
Epoch 1/100: 105it [00:42,  2.39it/s]
Epoch 1/100: 106it [00:42,  2.07it/s]
Epoch 1/100: 107it [00:43,  2.16it/s]
Epoch 1/100: 108it [00:43,  2.26it/s]
Epoch 1/100: 109it [00:44,  2.29it/s]
Epoch 1/100: 110it [00:44,  2.32it/s]
Epoch 1/100: 111it [00:44,  2.35it/s]
Epoch 1/100: 112it [00:45,  2.34it/s]
Epoch 1/100: 113it [00:45,  2.36it/s]
Epoch 1/100: 114it [00:46,  2.37it/s]
Epoch 1/100: 115it [00:46,  2.37it/s]
Epoch 1/100: 116it [00:47,  2.33it/s]
Epoch 1/100: 117it [00:47,  2.36it/s]
Epoch 1/100: 118it [00:47,  2.38it/s]
Epoch 1/100: 119it [00:48,  2.40it/s]
Epoch 1/100: 120it [00:48,  2.39it/s]
Epoch 1/100: 121it [00:49,  2.40it/s]
Epoch 1/100: 122it [00:49,  2.40it/s]
Epoch 1/100: 123it [00:50,  2.40it/s]
Epoch 1/100: 124it [00:50,  2.38it/s]
Epoch 1/100: 125it [00:50,  2.45it/s]
Epoch 1/100: 126it [00:51,  2.43it/s]
Epoch 1/100: 127it [00:51,  2.41it/s]
Epoch 1/100: 128it [00:52,  2.38it/s]
Epoch 1/100: 129it [00:52,  2.40it/s]
Epoch 1/100: 129it [00:52,  2.46it/s]
Epoch 1 | Train Loss: 8.789789 | Val Loss: 5.696545
Model saved to checkpoint_last.pt
New best model saved to checkpoint_best.pt

Epoch 2/100: 0it [00:00, ?it/s]
Epoch 2/100: 1it [00:00,  2.43it/s]
Epoch 2/100: 2it [00:00,  2.47it/s]
Epoch 2/100: 3it [00:01,  2.56it/s]
Epoch 2/100: 4it [00:01,  2.59it/s]
Epoch 2/100: 5it [00:01,  2.62it/s]
Epoch 2/100: 6it [00:02,  2.60it/s]
Epoch 2/100: 7it [00:02,  2.64it/s]
Epoch 2/100: 8it [00:03,  2.63it/s]
Epoch 2/100: 9it [00:03,  2.58it/s]
Epoch 2/100: 10it [00:03,  2.56it/s]
Epoch 2/100: 11it [00:04,  2.51it/s]
Epoch 2/100: 12it [00:04,  2.47it/s]
Epoch 2/100: 13it [00:05,  2.48it/s]
Epoch 2/100: 14it [00:05,  2.49it/s]
Epoch 2/100: 15it [00:05,  2.48it/s]
Epoch 2/100: 16it [00:06,  2.45it/s]
Epoch 2/100: 17it [00:06,  2.46it/s]
Epoch 2/100: 18it [00:07,  2.48it/s]
Epoch 2/100: 19it [00:07,  2.48it/s]
Epoch 2/100: 20it [00:07,  2.43it/s]
Epoch 2/100: 21it [00:08,  2.46it/s]
Epoch 2/100: 22it [00:08,  2.48it/s]
Epoch 2/100: 23it [00:09,  2.53it/s]
Epoch 2/100: 24it [00:09,  2.55it/s]
Epoch 2/100: 25it [00:09,  2.61it/s]
Epoch 2/100: 26it [00:10,  2.62it/s]
Epoch 2/100: 27it [00:10,  2.65it/s]
Epoch 2/100: 28it [00:11,  2.57it/s]
Epoch 2/100: 29it [00:11,  2.53it/s]
Epoch 2/100: 30it [00:11,  2.50it/s]
Epoch 2/100: 31it [00:12,  2.47it/s]
Epoch 2/100: 32it [00:12,  2.45it/s]
Epoch 2/100: 33it [00:13,  2.46it/s]
Epoch 2/100: 34it [00:13,  2.46it/s]
Epoch 2/100: 35it [00:13,  2.45it/s]
Epoch 2/100: 36it [00:14,  2.42it/s]
Epoch 2/100: 37it [00:14,  2.44it/s]
Epoch 2/100: 38it [00:15,  2.44it/s]
Epoch 2/100: 39it [00:15,  2.46it/s]
Epoch 2/100: 40it [00:15,  2.43it/s]
Epoch 2/100: 41it [00:16,  2.45it/s]
Epoch 2/100: 42it [00:16,  2.45it/s]
Epoch 2/100: 43it [00:17,  2.46it/s]
Epoch 2/100: 44it [00:17,  2.42it/s]
Epoch 2/100: 45it [00:18,  2.43it/s]
Epoch 2/100: 46it [00:18,  2.44it/s]
Epoch 2/100: 47it [00:18,  2.45it/s]
Epoch 2/100: 48it [00:19,  2.43it/s]
Epoch 2/100: 49it [00:19,  2.44it/s]
Epoch 2/100: 50it [00:20,  2.51it/s]
Epoch 2/100: 51it [00:20,  2.55it/s]
Epoch 2/100: 52it [00:20,  2.57it/s]
Epoch 2/100: 53it [00:21,  2.59it/s]
Epoch 2/100: 54it [00:21,  2.62it/s]
Epoch 2/100: 55it [00:21,  2.64it/s]
Epoch 2/100: 56it [00:22,  2.59it/s]
Epoch 2/100: 57it [00:22,  2.58it/s]
Epoch 2/100: 58it [00:23,  2.54it/s]
Epoch 2/100: 59it [00:23,  2.50it/s]
Epoch 2/100: 60it [00:23,  2.45it/s]
Epoch 2/100: 61it [00:24,  2.44it/s]
Epoch 2/100: 62it [00:24,  2.45it/s]
Epoch 2/100: 63it [00:25,  2.45it/s]
Epoch 2/100: 64it [00:25,  2.42it/s]
Epoch 2/100: 65it [00:26,  2.44it/s]
Epoch 2/100: 66it [00:26,  2.45it/s]
Epoch 2/100: 67it [00:26,  2.45it/s]
Epoch 2/100: 68it [00:27,  2.44it/s]
Epoch 2/100: 69it [00:27,  2.51it/s]
Epoch 2/100: 70it [00:28,  2.48it/s]
Epoch 2/100: 71it [00:28,  2.45it/s]
Epoch 2/100: 72it [00:28,  2.43it/s]
Epoch 2/100: 73it [00:29,  2.44it/s]
Epoch 2/100: 74it [00:29,  2.44it/s]
Epoch 2/100: 75it [00:30,  2.44it/s]
Epoch 2/100: 76it [00:30,  2.42it/s]
Epoch 2/100: 77it [00:30,  2.43it/s]
Epoch 2/100: 78it [00:31,  2.43it/s]
Epoch 2/100: 79it [00:31,  2.44it/s]
Epoch 2/100: 80it [00:32,  2.41it/s]
Epoch 2/100: 81it [00:32,  2.43it/s]
Epoch 2/100: 82it [00:32,  2.43it/s]
Epoch 2/100: 83it [00:33,  2.44it/s]
Epoch 2/100: 84it [00:33,  2.41it/s]
Epoch 2/100: 85it [00:34,  2.43it/s]
Epoch 2/100: 86it [00:34,  2.43it/s]
Epoch 2/100: 87it [00:35,  2.43it/s]
Epoch 2/100: 88it [00:35,  2.41it/s]
Epoch 2/100: 89it [00:35,  2.42it/s]
Epoch 2/100: 90it [00:36,  2.44it/s]
Epoch 2/100: 91it [00:36,  2.39it/s]
Epoch 2/100: 92it [00:37,  2.36it/s]
Epoch 2/100: 93it [00:37,  2.43it/s]
Epoch 2/100: 94it [00:37,  2.49it/s]
Epoch 2/100: 95it [00:38,  2.53it/s]
Epoch 2/100: 96it [00:38,  2.51it/s]
Epoch 2/100: 97it [00:39,  2.52it/s]
Epoch 2/100: 98it [00:39,  2.55it/s]
Epoch 2/100: 99it [00:39,  2.58it/s]
Epoch 2/100: 100it [00:40,  2.56it/s]
Epoch 2/100: 101it [00:40,  2.58it/s]
Epoch 2/100: 102it [00:41,  2.60it/s]
Epoch 2/100: 103it [00:41,  2.55it/s]
Epoch 2/100: 104it [00:41,  2.48it/s]
Epoch 2/100: 105it [00:42,  2.48it/s]
Epoch 2/100: 106it [00:42,  2.46it/s]
Epoch 2/100: 107it [00:43,  2.45it/s]
Epoch 2/100: 108it [00:43,  2.42it/s]
Epoch 2/100: 109it [00:43,  2.43it/s]
Epoch 2/100: 110it [00:44,  2.42it/s]
Epoch 2/100: 111it [00:44,  2.43it/s]
Epoch 2/100: 112it [00:45,  2.39it/s]
Epoch 2/100: 113it [00:45,  2.41it/s]
Epoch 2/100: 114it [00:45,  2.42it/s]
Epoch 2/100: 115it [00:46,  2.42it/s]
Epoch 2/100: 116it [00:46,  2.41it/s]
Epoch 2/100: 117it [00:47,  2.42it/s]
Epoch 2/100: 118it [00:47,  2.42it/s]
Epoch 2/100: 119it [00:48,  2.42it/s]
Epoch 2/100: 120it [00:48,  2.40it/s]
Epoch 2/100: 121it [00:48,  2.42it/s]
Epoch 2/100: 122it [00:49,  2.43it/s]
Epoch 2/100: 123it [00:49,  2.43it/s]
Epoch 2/100: 124it [00:50,  2.41it/s]
Epoch 2/100: 125it [00:50,  2.48it/s]
Epoch 2/100: 126it [00:50,  2.54it/s]
Epoch 2/100: 127it [00:51,  2.59it/s]
Epoch 2/100: 128it [00:51,  2.57it/s]
Epoch 2/100: 129it [00:52,  2.61it/s]
Epoch 2/100: 129it [00:52,  2.48it/s]
Epoch 2 | Train Loss: 4.711454 | Val Loss: 3.124901
Model saved to checkpoint_last.pt
New best model saved to checkpoint_best.pt

Epoch 3/100: 0it [00:00, ?it/s]
Epoch 3/100: 1it [00:00,  2.50it/s]
Epoch 3/100: 2it [00:00,  2.45it/s]
Epoch 3/100: 3it [00:01,  2.42it/s]
Epoch 3/100: 4it [00:01,  2.38it/s]
Epoch 3/100: 5it [00:02,  2.38it/s]
Epoch 3/100: 6it [00:02,  2.39it/s]
Epoch 3/100: 7it [00:02,  2.40it/s]
Epoch 3/100: 8it [00:03,  2.37it/s]
Epoch 3/100: 9it [00:03,  2.37it/s]
Epoch 3/100: 10it [00:04,  2.37it/s]
Epoch 3/100: 11it [00:04,  2.45it/s]
Epoch 3/100: 12it [00:04,  2.47it/s]
Epoch 3/100: 13it [00:05,  2.52it/s]
Epoch 3/100: 14it [00:05,  2.56it/s]
Epoch 3/100: 15it [00:06,  2.58it/s]
Epoch 3/100: 16it [00:06,  2.50it/s]
Epoch 3/100: 17it [00:06,  2.48it/s]
Epoch 3/100: 18it [00:07,  2.46it/s]
Epoch 3/100: 19it [00:07,  2.44it/s]
Epoch 3/100: 20it [00:08,  2.41it/s]
Epoch 3/100: 21it [00:08,  2.41it/s]
Epoch 3/100: 22it [00:09,  2.41it/s]
Epoch 3/100: 23it [00:09,  2.42it/s]
Epoch 3/100: 24it [00:09,  2.39it/s]
Epoch 3/100: 25it [00:10,  2.41it/s]
Epoch 3/100: 26it [00:10,  2.41it/s]
Epoch 3/100: 27it [00:11,  2.40it/s]
Epoch 3/100: 28it [00:11,  2.39it/s]
Epoch 3/100: 29it [00:11,  2.41it/s]
Epoch 3/100: 30it [00:12,  2.39it/s]
Epoch 3/100: 31it [00:12,  2.40it/s]
Epoch 3/100: 32it [00:13,  2.37it/s]
Epoch 3/100: 33it [00:13,  2.38it/s]
Epoch 3/100: 34it [00:14,  2.38it/s]
Epoch 3/100: 35it [00:14,  2.38it/s]
Epoch 3/100: 36it [00:14,  2.35it/s]
Epoch 3/100: 37it [00:15,  2.39it/s]
Epoch 3/100: 38it [00:15,  2.39it/s]
Epoch 3/100: 39it [00:16,  2.40it/s]
Epoch 3/100: 40it [00:16,  2.37it/s]
Epoch 3/100: 41it [00:16,  2.38it/s]
Epoch 3/100: 42it [00:17,  2.38it/s]
Epoch 3/100: 43it [00:17,  2.38it/s]
Epoch 3/100: 44it [00:18,  2.36it/s]
Epoch 3/100: 45it [00:18,  2.43it/s]
Epoch 3/100: 46it [00:19,  2.48it/s]
Epoch 3/100: 47it [00:19,  2.48it/s]
Epoch 3/100: 48it [00:19,  2.43it/s]
Epoch 3/100: 49it [00:20,  2.49it/s]
Epoch 3/100: 50it [00:20,  2.46it/s]
Epoch 3/100: 51it [00:21,  2.44it/s]
Epoch 3/100: 52it [00:21,  2.40it/s]
Epoch 3/100: 53it [00:21,  2.40it/s]
Epoch 3/100: 54it [00:22,  2.38it/s]
Epoch 3/100: 55it [00:22,  2.39it/s]
Epoch 3/100: 56it [00:23,  2.37it/s]
Epoch 3/100: 57it [00:23,  2.38it/s]
Epoch 3/100: 58it [00:24,  2.37it/s]
Epoch 3/100: 59it [00:24,  2.36it/s]
Epoch 3/100: 60it [00:24,  2.36it/s]
Epoch 3/100: 61it [00:25,  2.42it/s]
Epoch 3/100: 62it [00:25,  2.48it/s]
Epoch 3/100: 63it [00:26,  2.50it/s]
Epoch 3/100: 64it [00:26,  2.51it/s]
Epoch 3/100: 65it [00:26,  2.56it/s]
Epoch 3/100: 66it [00:27,  2.54it/s]
Epoch 3/100: 67it [00:27,  2.55it/s]
Epoch 3/100: 68it [00:28,  2.54it/s]
Epoch 3/100: 69it [00:28,  2.55it/s]
Epoch 3/100: 70it [00:28,  2.53it/s]
Epoch 3/100: 71it [00:29,  2.55it/s]
Epoch 3/100: 72it [00:29,  2.48it/s]
Epoch 3/100: 73it [00:30,  2.47it/s]
Epoch 3/100: 74it [00:30,  2.45it/s]
Epoch 3/100: 75it [00:30,  2.43it/s]
Epoch 3/100: 76it [00:31,  2.39it/s]
Epoch 3/100: 77it [00:31,  2.40it/s]
Epoch 3/100: 78it [00:32,  2.40it/s]
Epoch 3/100: 79it [00:32,  2.40it/s]
Epoch 3/100: 80it [00:32,  2.37it/s]
Epoch 3/100: 81it [00:33,  2.39it/s]
Epoch 3/100: 82it [00:33,  2.38it/s]
Epoch 3/100: 83it [00:34,  2.38it/s]
Epoch 3/100: 84it [00:34,  2.43it/s]
Epoch 3/100: 85it [00:34,  2.49it/s]
Epoch 3/100: 86it [00:35,  2.51it/s]
Epoch 3/100: 87it [00:35,  2.54it/s]
Epoch 3/100: 88it [00:36,  2.53it/s]
